"idEntrada","dataHoraEntrada","dataHoraSaida","statusSaida","paginaSaida","statusSaida.1","paginaSaida.1","renda","valorImovel","tempoFinanciamento","porcentagemRenda","bancoEscolhido","fkCliente","fkRegiao"
1,"2021-06-14 01:46:41","2021-06-14 01:49:34","1",1,"1",1,4321.19,79475.33,22,8,2,1,6
2,"2021-06-14 01:46:41","2021-06-14 01:50:13","0",3,"0",3,5574.31,92318.57,24,6,1,2,14
3,"2021-06-14 01:46:41","2021-06-14 01:53:48","0",2,"0",2,4295.49,77447.55,33,7,0,3,8
4,"2021-06-14 01:46:41","2021-06-14 01:50:49","0",4,"0",4,4466.02,115676.72,25,7,2,4,16
5,"2021-06-14 01:46:41","2021-06-14 01:50:57","0",4,"0",4,5774.38,128008.88,26,6,0,5,17
6,"2021-06-14 01:46:41","2021-06-14 01:54:07","0",0,"0",0,4524.38,153180.34,34,9,2,6,2
7,"2021-06-14 01:46:41","2021-06-14 01:51:36","0",2,"0",2,4975.57,109152.86,27,5,1,7,10
8,"2021-06-14 01:46:41","2021-06-14 01:48:09","0",4,"0",4,6019.01,78130.47,19,6,0,8,16
9,"2021-06-14 01:46:41","2021-06-14 01:49:19","0",2,"0",2,3794.42,125611.87,22,4,1,9,10
10,"2021-06-14 01:46:41","2021-06-14 01:49:48","0",2,"0",2,6595.29,122618.97,23,6,1,10,9
11,"2021-06-14 01:46:41","2021-06-14 01:53:08","0",4,"0",4,7041.96,94043.78,31,3,1,11,17
12,"2021-06-14 01:46:41","2021-06-14 01:51:24","0",2,"0",2,5614.48,61053.63,27,6,2,12,9
13,"2021-06-14 01:46:41","2021-06-14 01:51:29","0",3,"0",3,5421.93,119032.75,27,8,2,13,13
14,"2021-06-14 01:46:41","2021-06-14 01:50:54","0",2,"0",2,4503.58,128228.61,26,5,2,14,11
15,"2021-06-14 01:46:41","2021-06-14 01:49:34","0",0,"0",0,5490.96,92622.3,22,3,1,15,3
16,"2021-06-14 01:46:41","2021-06-14 01:54:15","0",4,"0",4,4498.02,113406.07,34,12,1,16,16
17,"2021-06-14 01:46:41","2021-06-14 01:51:41","1",1,"1",1,5288.17,93102.74,27,12,0,17,5
18,"2021-06-14 01:46:41","2021-06-14 01:46:45","0",0,"0",0,4313.37,117057.88,15,5,2,18,2
19,"2021-06-14 01:46:41","2021-06-14 01:52:05","1",1,"1",1,5788.4,97067.73,29,7,2,19,7
20,"2021-06-14 01:46:41","2021-06-14 01:49:44","0",4,"0",4,5691.37,91383.1,23,6,2,20,17
21,"2021-06-14 01:46:41","2021-06-14 01:48:33","0",4,"0",4,6243,102790.51,20,4,1,21,16
22,"2021-06-14 01:46:41","2021-06-14 01:50:15","0",3,"0",3,6982.21,92914.87,24,13,2,22,13
23,"2021-06-14 01:46:41","2021-06-14 01:48:38","0",3,"0",3,4353.56,85224.57,20,6,1,23,12
24,"2021-06-14 01:46:41","2021-06-14 01:49:14","0",4,"0",4,5966.19,92101.58,21,8,0,24,18
25,"2021-06-14 01:46:41","2021-06-14 01:49:26","0",3,"0",3,3572.73,99796.2,22,9,1,25,12
26,"2021-06-14 01:46:41","2021-06-14 01:47:19","0",3,"0",3,4542.52,105187.38,17,3,2,26,13
27,"2021-06-14 01:46:41","2021-06-14 01:52:22","0",2,"0",2,5945.47,138310.59,29,6,1,27,10
28,"2021-06-14 01:46:41","2021-06-14 01:50:59","0",2,"0",2,4261.61,66050.05,26,4,1,28,11
29,"2021-06-14 01:46:41","2021-06-14 01:48:24","1",1,"1",1,5345.64,95009.52,19,3,0,29,6
30,"2021-06-14 01:46:41","2021-06-14 01:53:11","1",1,"1",1,4099.56,115788.08,31,5,1,30,4
31,"2021-06-14 01:46:41","2021-06-14 01:51:32","0",4,"0",4,4629.65,144050.52,27,9,2,31,17
32,"2021-06-14 01:46:41","2021-06-14 01:50:06","0",4,"0",4,4959.2,110650.36,24,6,1,32,16
33,"2021-06-14 01:46:41","2021-06-14 01:52:28","0",3,"0",3,4387.68,99656.16,29,13,2,33,13
34,"2021-06-14 01:46:41","2021-06-14 01:52:26","0",3,"0",3,3054.15,92311.08,29,9,1,34,15
35,"2021-06-14 01:46:41","2021-06-14 01:52:20","0",0,"0",0,5243.1,110357.7,29,4,1,35,1
36,"2021-06-14 01:46:41","2021-06-14 01:52:04","0",2,"0",2,5474.9,124726.45,28,6,1,36,9
37,"2021-06-14 01:46:41","2021-06-14 01:51:47","0",3,"0",3,5136.71,95403.54,28,5,1,37,14
38,"2021-06-14 01:46:41","2021-06-14 01:50:34","1",1,"1",1,4511.25,104094.04,25,9,1,38,5
39,"2021-06-14 01:46:41","2021-06-14 01:50:04","1",1,"1",1,5900.2,105423.41,23,2,1,39,6
40,"2021-06-14 01:46:41","2021-06-14 01:49:55","1",1,"1",1,6077.54,118231.94,23,3,2,40,5
41,"2021-06-14 01:46:41","2021-06-14 01:49:18","1",1,"1",1,2626.33,127784.51,22,10,0,41,3
42,"2021-06-14 01:46:41","2021-06-14 01:50:16","0",2,"0",2,6124.57,106979.02,24,7,1,42,8
43,"2021-06-14 01:46:41","2021-06-14 01:48:09","0",2,"0",2,3220.45,98095.73,19,9,1,43,8
44,"2021-06-14 01:46:41","2021-06-14 01:55:01","1",1,"1",1,4655.45,134866.58,36,6,0,44,7
45,"2021-06-14 01:46:41","2021-06-14 01:53:06","1",1,"1",1,3890.83,104113.35,31,10,0,45,4
46,"2021-06-14 01:46:41","2021-06-14 01:48:26","1",1,"1",1,4369.89,139446.3,19,8,1,46,3
47,"2021-06-14 01:46:41","2021-06-14 01:49:53","1",1,"1",1,6316.88,98451.93,23,7,2,47,5
48,"2021-06-14 01:46:41","2021-06-14 01:49:45","0",2,"0",2,5534.51,115348.07,23,7,1,48,9
49,"2021-06-14 01:46:41","2021-06-14 01:52:15","1",1,"1",1,5493.9,61347.79,29,5,0,49,6
50,"2021-06-14 01:46:41","2021-06-14 01:50:31","0",3,"0",3,2922.01,97190.2,25,7,2,50,16
51,"2021-06-14 01:46:41","2021-06-14 01:51:11","0",0,"0",0,5196.33,99455.14,26,8,0,51,2
52,"2021-06-14 01:46:41","2021-06-14 01:50:38","0",2,"0",2,5628.8,81041.36,25,6,1,52,9
53,"2021-06-14 01:46:41","2021-06-14 01:50:36","0",3,"0",3,5860.95,74102.68,25,7,1,53,15
54,"2021-06-14 01:46:41","2021-06-14 01:53:25","0",0,"0",0,4026.75,123703.98,32,11,0,54,3
55,"2021-06-14 01:46:41","2021-06-14 01:50:14","0",2,"0",2,5937.54,122853.97,24,4,0,55,11
56,"2021-06-14 01:46:41","2021-06-14 01:53:43","1",1,"1",1,3604.79,67531.7,33,8,0,56,5
57,"2021-06-14 01:46:41","2021-06-14 01:47:35","1",1,"1",1,6738.74,110609.47,17,4,0,57,3
58,"2021-06-14 01:46:41","2021-06-14 01:51:51","0",3,"0",3,4201.37,72186.37,28,10,0,58,14
59,"2021-06-14 01:46:41","2021-06-14 01:50:56","0",4,"0",4,5765.02,73723.17,26,3,2,59,16
60,"2021-06-14 01:46:41","2021-06-14 01:51:07","1",1,"1",1,5317.91,113135.31,26,14,0,60,7
