"paginaSaida.r" "varianciaTempoAcesso"
"dash" 9
"cadastro" 9
"login" 3
"cadastro" 4
"cadastro" 10
"dash" 7
"login" 9
"hub" 5
"home" 5
"login" 7
"home" 2
"cadastro" 6
"dash" 3
"home" 10
"cadastro" 6
"dash" 6
"cadastro" 5
"home" 9
"login" 4
"hub" 4
"dash" 3
"cadastro" 3
"cadastro" 5
"home" 3
"hub" 3
"cadastro" 7
"login" 1
"dash" 7
"cadastro" 4
"dash" 5
"hub" 8
"home" 9
"hub" 4
"cadastro" 10
"login" 8
"home" 7
"home" 1
"login" 5
"cadastro" 5
"hub" 6
"dash" 7
"cadastro" 9
"login" 7
"hub" 5
"hub" 6
"cadastro" 2
"hub" 3
"login" 5
"login" 3
"dash" 8
"home" 2
"hub" 8
"login" 6
"hub" 7
"cadastro" 3
"cadastro" 7
"dash" 4
"hub" 8
"cadastro" 5
"login" 10
"hub" 10
"dash" 8
"dash" 3
"cadastro" 3
"cadastro" 6
"login" 3
"hub" 6
"dash" 8
"login" 3
"hub" 5
"home" 5
"cadastro" 9
"hub" 9
"cadastro" 9
"login" 7
"hub" 10
"dash" 6
"login" 6
"cadastro" 4
"home" 4
"login" 1
"home" 6
"login" 9
"dash" 1
"cadastro" 2
"cadastro" 2
"dash" 8
"cadastro" 8
"dash" 10
"cadastro" 5
"hub" 2
"cadastro" 7
"hub" 8
"dash" 2
"cadastro" 5
"dash" 3
"cadastro" 2
"hub" 5
"dash" 2
"cadastro" 3
"hub" 1
"cadastro" 7
"dash" 4
"cadastro" 2
"hub" 2
"dash" 9
"hub" 8
"hub" 8
"dash" 10
"dash" 2
"dash" 2
"cadastro" 8
"login" 8
"cadastro" 1
"cadastro" 8
"dash" 8
"dash" 7
"cadastro" 5
"login" 2
"hub" 1
"dash" 5
"login" 5
"hub" 5
"hub" 5
"dash" 7
"hub" 1
"dash" 4
"login" 8
"dash" 9
"hub" 3
"cadastro" 4
"login" 9
"dash" 9
"hub" 4
"home" 2
"hub" 7
"home" 2
"cadastro" 1
"cadastro" 10
"cadastro" 1
"login" 4
"dash" 9
"cadastro" 7
"hub" 4
"cadastro" 8
"cadastro" 9
"cadastro" 4
"hub" 5
"dash" 7
"dash" 7
"dash" 7
"cadastro" 10
"hub" 5
"cadastro" 2
"cadastro" 6
"hub" 3
"dash" 5
"home" 4
"hub" 10
"dash" 4
"cadastro" 3
"cadastro" 7
"login" 2
"login" 10
"hub" 6
"login" 2
"login" 7
"cadastro" 10
"hub" 7
"dash" 5
"hub" 4
"cadastro" 9
"dash" 2
"hub" 3
"dash" 9
"cadastro" 4
"hub" 4
"hub" 8
"hub" 3
"cadastro" 1
"hub" 5
"hub" 5
"hub" 5
"hub" 4
"cadastro" 9
"cadastro" 5
"dash" 6
"dash" 10
"hub" 8
"home" 3
"login" 4
"cadastro" 10
"cadastro" 6
"hub" 8
"home" 4
"login" 8
"home" 6
"hub" 9
"hub" 3
"dash" 4
"login" 2
"hub" 3
"home" 10
"dash" 4
"cadastro" 8
"cadastro" 8
"cadastro" 2
"dash" 3
"dash" 3
"cadastro" 2
"login" 2
"hub" 10
"hub" 10
"hub" 2
"login" 9
"cadastro" 6
"hub" 5
"dash" 5
"cadastro" 7
"home" 2
"login" 4
"home" 7
"dash" 4
"home" 8
"cadastro" 3
"hub" 5
"hub" 3
"dash" 3
"cadastro" 10
"hub" 4
"dash" 5
"hub" 1
"dash" 6
"cadastro" 7
"cadastro" 6
"home" 4
"cadastro" 9
"login" 7
"cadastro" 4
"home" 4
"home" 2
"cadastro" 9
"dash" 10
"hub" 6
"dash" 4
"dash" 10
"cadastro" 3
"cadastro" 7
"dash" 2
"dash" 5
"dash" 2
"cadastro" 2
"hub" 4
"cadastro" 6
"login" 8
"cadastro" 2
"dash" 9
"dash" 7
"login" 8
"cadastro" 2
"cadastro" 4
"hub" 7
"cadastro" 6
"dash" 4
"dash" 3
"login" 2
"cadastro" 3
"dash" 9
"hub" 8
"dash" 8
"dash" 2
"login" 2
"home" 10
"dash" 5
"dash" 5
"hub" 2
"login" 6
"dash" 3
"home" 3
"hub" 7
"cadastro" 4
"cadastro" 8
"dash" 2
"login" 8
"dash" 5
"cadastro" 8
"cadastro" 7
"dash" 5
"cadastro" 7
"home" 1
"dash" 3
"dash" 7
"dash" 3
"login" 8
"dash" 4
"dash" 7
"home" 9
"login" 2
"dash" 2
"cadastro" 7
"cadastro" 5
"dash" 9
"login" 10
"login" 2
"home" 5
"dash" 7
"hub" 2
"dash" 10
"home" 3
"hub" 1
"dash" 7
"cadastro" 8
"home" 4
"home" 4
"cadastro" 4
"hub" 2
"dash" 4
"cadastro" 3
"cadastro" 6
"cadastro" 6
"cadastro" 10
"cadastro" 4
"cadastro" 5
"home" 2
"dash" 9
"hub" 5
"cadastro" 8
"cadastro" 3
"login" 5
"cadastro" 8
"cadastro" 2
"hub" 8
"dash" 4
"login" 4
"dash" 4
"cadastro" 1
"dash" 6
"login" 7
"login" 9
"cadastro" 1
"dash" 10
"hub" 4
"dash" 9
"dash" 7
"home" 5
"cadastro" 8
"cadastro" 1
"hub" 8
"hub" 4
"hub" 8
"home" 6
"cadastro" 3
"login" 8
"dash" 2
"hub" 8
"cadastro" 3
"dash" 8
"hub" 10
"login" 2
"cadastro" 9
"cadastro" 8
"home" 4
"home" 4
"login" 3
"cadastro" 6
"cadastro" 9
"cadastro" 6
"hub" 6
"dash" 7
"hub" 6
"cadastro" 6
"home" 1
"dash" 1
"hub" 9
"dash" 8
"hub" 3
"cadastro" 7
"hub" 7
"login" 5
"home" 8
"login" 6
"dash" 9
"hub" 6
"login" 9
"dash" 6
"hub" 5
"login" 10
"dash" 7
"login" 5
"cadastro" 1
"hub" 6
"cadastro" 5
"dash" 9
"login" 8
"hub" 9
"login" 4
"dash" 9
"dash" 2
"dash" 4
"cadastro" 7
"cadastro" 10
"hub" 6
"dash" 6
"home" 2
"dash" 10
"cadastro" 2
"hub" 2
"login" 9
"cadastro" 6
"hub" 4
"dash" 9
"hub" 1
"dash" 3
"login" 7
"hub" 3
"dash" 4
"dash" 3
"login" 8
"home" 2
"hub" 8
"cadastro" 4
"cadastro" 4
"cadastro" 7
"dash" 2
"cadastro" 1
"home" 10
"home" 6
"cadastro" 8
"cadastro" 9
"hub" 8
"cadastro" 10
"hub" 1
"login" 9
"login" 9
"login" 8
"dash" 4
"cadastro" 1
"dash" 4
"cadastro" 3
"hub" 9
"cadastro" 4
"home" 4
"dash" 8
"cadastro" 9
"cadastro" 5
"dash" 8
"home" 2
"home" 3
"hub" 10
"hub" 8
"login" 8
"dash" 5
"login" 6
"dash" 8
"dash" 9
"home" 4
"cadastro" 2
"home" 7
"dash" 8
"dash" 2
"cadastro" 4
"login" 7
"hub" 8
"dash" 9
"hub" 5
"cadastro" 6
"login" 8
"cadastro" 9
"login" 9
"home" 2
"login" 6
"dash" 4
"dash" 9
"login" 8
"hub" 2
"dash" 7
"dash" 3
"cadastro" 2
"home" 9
"cadastro" 2
"cadastro" 7
"hub" 3
"cadastro" 1
"cadastro" 6
"login" 2
"dash" 4
"hub" 5
"dash" 6
"cadastro" 8
"dash" 3
"cadastro" 5
"hub" 5
"hub" 8
"cadastro" 7
"home" 8
"hub" 9
"hub" 10
"login" 6
"cadastro" 6
"cadastro" 3
"dash" 5
"home" 3
"cadastro" 1
"login" 7
"hub" 6
"dash" 2
"dash" 4
"dash" 6
"home" 2
"dash" 2
"cadastro" 5
"hub" 4
"dash" 9
"login" 3
"cadastro" 1
"home" 9
"dash" 4
"dash" 7
"login" 6
"cadastro" 4
"home" 3
"cadastro" 5
"hub" 7
"login" 6
"login" 7
"dash" 8
"hub" 5
"home" 4
"cadastro" 1
"cadastro" 1
"home" 10
"login" 2
"dash" 5
"cadastro" 7
"cadastro" 8
"hub" 9
"login" 6
"dash" 8
"hub" 9
"dash" 7
"cadastro" 8
"hub" 1
"home" 5
"cadastro" 9
"login" 7
"home" 9
"dash" 3
"cadastro" 4
"hub" 8
"dash" 10
"home" 4
"dash" 1
"hub" 10
"home" 2
"cadastro" 1
"login" 6
"hub" 4
"login" 6
"dash" 8
"dash" 2
"home" 7
"hub" 10
"home" 3
"dash" 3
"dash" 2
"cadastro" 2
"home" 6
"cadastro" 5
"home" 5
"cadastro" 9
"cadastro" 1
"home" 3
"dash" 6
"login" 3
"hub" 6
"cadastro" 5
"cadastro" 6
"home" 2
"home" 2
"hub" 5
"dash" 7
"home" 7
"dash" 9
"dash" 8
"hub" 7
"cadastro" 8
"hub" 2
"cadastro" 3
"hub" 4
"hub" 5
"dash" 7
"cadastro" 8
"hub" 3
"hub" 8
"dash" 1
"cadastro" 7
"hub" 8
"login" 5
"home" 3
"hub" 1
"dash" 4
"dash" 9
"hub" 9
"login" 6
"cadastro" 3
"dash" 5
"hub" 8
"hub" 5
"dash" 2
"home" 4
"cadastro" 4
"cadastro" 3
"hub" 5
"dash" 4
"hub" 2
"dash" 1
"cadastro" 3
"login" 10
"home" 5
"cadastro" 5
"dash" 8
"cadastro" 7
"hub" 1
"cadastro" 7
"dash" 4
"dash" 9
"cadastro" 8
"cadastro" 2
"cadastro" 4
"cadastro" 2
"cadastro" 6
"login" 6
"home" 7
"cadastro" 4
"login" 6
"dash" 10
"cadastro" 8
"home" 2
"login" 5
"home" 1
"dash" 4
"dash" 8
"dash" 1
"cadastro" 8
"home" 5
"hub" 7
"login" 7
"hub" 6
"dash" 7
"hub" 7
"home" 4
"dash" 2
"hub" 10
"cadastro" 8
"cadastro" 7
"dash" 2
"cadastro" 6
"login" 3
"dash" 9
"hub" 1
"dash" 3
"hub" 2
"home" 4
"dash" 8
"cadastro" 10
"login" 7
"cadastro" 6
"cadastro" 5
"home" 10
"hub" 2
"dash" 2
"home" 9
"cadastro" 5
"dash" 1
"login" 7
"dash" 5
"cadastro" 7
"hub" 3
"cadastro" 2
"home" 2
"cadastro" 6
"dash" 6
"hub" 2
"dash" 3
"hub" 8
"hub" 6
"hub" 9
"home" 7
"cadastro" 1
"hub" 7
"home" 9
"hub" 7
"dash" 2
"hub" 9
"hub" 7
"hub" 2
"login" 8
"dash" 9
"hub" 5
"cadastro" 4
"hub" 3
"cadastro" 3
"cadastro" 6
"home" 8
"hub" 7
"dash" 6
"home" 8
"cadastro" 8
"cadastro" 1
"dash" 4
"login" 1
"cadastro" 8
"cadastro" 9
"hub" 6
"hub" 9
"dash" 6
"cadastro" 7
"cadastro" 6
"cadastro" 8
"dash" 9
"dash" 8
"cadastro" 2
"login" 1
"cadastro" 1
"cadastro" 9
"dash" 6
"cadastro" 4
"login" 10
"login" 6
"dash" 6
"dash" 4
"hub" 4
"dash" 8
"cadastro" 1
"home" 4
"cadastro" 9
"cadastro" 7
"cadastro" 7
"cadastro" 4
"login" 6
"cadastro" 2
"home" 8
"cadastro" 9
"cadastro" 3
"login" 8
"login" 6
"login" 10
"hub" 2
"cadastro" 6
"dash" 9
"hub" 9
"dash" 1
"cadastro" 10
"hub" 5
"login" 5
"dash" 5
"login" 2
"dash" 2
"hub" 5
"dash" 4
"dash" 5
"hub" 4
"hub" 6
"dash" 2
"hub" 10
"hub" 1
"cadastro" 4
"cadastro" 10
"hub" 7
"dash" 2
"cadastro" 5
"hub" 5
"home" 6
"hub" 5
"hub" 7
"hub" 2
"cadastro" 9
"hub" 6
"hub" 6
"login" 2
"home" 8
"cadastro" 5
"hub" 8
"home" 1
"cadastro" 8
"cadastro" 3
"dash" 4
"dash" 7
"hub" 10
"hub" 1
"home" 4
"hub" 5
"dash" 5
"cadastro" 7
"hub" 9
"hub" 7
"dash" 9
"hub" 8
"cadastro" 2
"cadastro" 2
"cadastro" 3
"hub" 5
"cadastro" 2
"hub" 3
"dash" 6
"hub" 5
"login" 6
"home" 8
"hub" 7
"dash" 5
"cadastro" 7
"cadastro" 2
