saidaHome;saidaHome2
Dash;5
Dash;4
Dash;2
Dash;1
Dash;3
Dash;10
Dash;5
Dash;5
Dash;8
Dash;7
Dash;1
Dash;7
Dash;4
Dash;9
Dash;8
Dash;2
Dash;4
Dash;2
Dash;6
Dash;6
Dash;7
Dash;4
Dash;6
Dash;10
Dash;8
Dash;2
Dash;5
Dash;1
Dash;4
Dash;8
Dash;1
Dash;8
Dash;5
Dash;7
Dash;7
Dash;6
Dash;7
Dash;7
Dash;4
Dash;2
Dash;10
Dash;8
Dash;7
Dash;2
Dash;6
Dash;3
Dash;9
Dash;1
Dash;3
Dash;2
Dash;4
Dash;8
Dash;10
Dash;7
Dash;6
Dash;5
Dash;10
Dash;2
Dash;2
Dash;9
Dash;5
Dash;1
Dash;7
Dash;5
Dash;7
Dash;3
Dash;2
Dash;2
Dash;6
Dash;6
Dash;2
Dash;3
Dash;8
Dash;6
Dash;9
Dash;7
Dash;1
Dash;7
Dash;9
Dash;7
Dash;2
Dash;9
Dash;7
Dash;2
Dash;8
Dash;9
Dash;5
Dash;4
Dash;3
Dash;3
Dash;6
Dash;8
Dash;7
Dash;6
Dash;8
Dash;8
Dash;1
Dash;4
Dash;1
Dash;8
Dash;9
Dash;6
Dash;9
Dash;6
Dash;7
Dash;6
Dash;8
Dash;9
Dash;8
Dash;2
Dash;1
Dash;1
Dash;9
Dash;6
Dash;4
Dash;10
Dash;6
Dash;6
Dash;4
Dash;4
Dash;8
Dash;1
Dash;4
Dash;9
Dash;7
Dash;7
Dash;4
Dash;6
Dash;2
Dash;8
Dash;9
Dash;3
Dash;8
Dash;6
Dash;10
Dash;2
Dash;6
Dash;9
Dash;9
Dash;1
Dash;10
Dash;5
Dash;5
Dash;5
Dash;2
Dash;2
Dash;5
Dash;4
Dash;5
Dash;4
Dash;6
Dash;2
Dash;10
Dash;1
Dash;4
Dash;10
Dash;7
Dash;2
Dash;5
Dash;5
Dash;6
Dash;5
Dash;7
Dash;2
Dash;9
Dash;6
Dash;6
Dash;2
Dash;8
Dash;5
Dash;8
Dash;1
Dash;8
Dash;3
Dash;4
Dash;7
Dash;10
Dash;1
Dash;4
Dash;5
Dash;5
Dash;7
Dash;9
Dash;7
Dash;9
Dash;8
Dash;2
Dash;2
Dash;3
Dash;5
Dash;2
Dash;3
Dash;6
Dash;5
Dash;6
Dash;8
Dash;7
Dash;5
Dash;7
Dash;2
Cadastro;6
Cadastro;4
Cadastro;5
Cadastro;10
Cadastro;5
Cadastro;9
Cadastro;9
Cadastro;6
Cadastro;5
Cadastro;2
Cadastro;9
Cadastro;4
Cadastro;2
Cadastro;10
Cadastro;7
Cadastro;2
Cadastro;6
Cadastro;10
Cadastro;6
Cadastro;5
Cadastro;7
Cadastro;4
Cadastro;4
Cadastro;3
Cadastro;4
Cadastro;10
Cadastro;2
Cadastro;2
Cadastro;2
Cadastro;7
Cadastro;7
Cadastro;9
Cadastro;7
Cadastro;8
Cadastro;6
Cadastro;7
Cadastro;8
Cadastro;8
Cadastro;10
Cadastro;5
Cadastro;4
Cadastro;5
Cadastro;1
Cadastro;3
Cadastro;9
Cadastro;3
Cadastro;3
Cadastro;2
Cadastro;3
Cadastro;8
Cadastro;9
Cadastro;5
Cadastro;4
Cadastro;3
Cadastro;2
Cadastro;5
Cadastro;6
Cadastro;3
Cadastro;5
Cadastro;3
Cadastro;6
Cadastro;4
Cadastro;7
Cadastro;4
Cadastro;4
Cadastro;6
Cadastro;8
Cadastro;3
Cadastro;5
Cadastro;3
Cadastro;7
Cadastro;3
Cadastro;9
Cadastro;8
Cadastro;7
Cadastro;7
Cadastro;4
Cadastro;6
Cadastro;9
Cadastro;6
Cadastro;9
Cadastro;4
Cadastro;7
Cadastro;3
Cadastro;6
Cadastro;5
Cadastro;3
Cadastro;6
Cadastro;9
Cadastro;9
Cadastro;3
Cadastro;4
Cadastro;10
Cadastro;7
Cadastro;9
Cadastro;5
Cadastro;5
Cadastro;7
Cadastro;2
Cadastro;6
Cadastro;3
Cadastro;9
Cadastro;6
Cadastro;6
Cadastro;5
Cadastro;9
Cadastro;4
Cadastro;4
Cadastro;3
Cadastro;3
Cadastro;5
Cadastro;3
Cadastro;3
Cadastro;7
Cadastro;1
Cadastro;7
Cadastro;4
Cadastro;5
Cadastro;4
Login;4
Login;2
Login;3
Login;2
Login;1
Login;3
Login;5
Login;3
Login;2
Login;2
Login;1
Login;1
Login;2
Login;2
Login;3
Login;2
Login;3
Login;2
Login;2
Login;3
Login;2
Login;1
Login;1
Login;3
Login;2
Login;3
Login;1
Login;3
Login;2
Login;8
Login;3
Login;3
Login;4
Login;3
Login;3
Login;4
Login;3
Login;5
Login;5
Login;2
Login;3
Login;4
Login;1
Login;3
Login;1
Login;2
Login;2
Login;4
Login;1
Login;3
Login;2
Login;1
Login;2
Login;2
Login;2
Login;3
Login;3
Login;2
Login;2
Login;1
Login;2
Login;2
Login;1
Login;3
Login;2
Login;5
Login;2
Login;3
Login;1
Login;1
Login;4
Login;2
Login;2
Login;2
Login;3
Login;3
Login;2
Login;2
Login;2
Login;2
Login;3
Login;1
Login;3
Login;3
Login;2
Login;5
Login;2
Login;1
Login;5
Login;5
Login;5
Login;3
Login;3
Login;1
Login;4
Login;2
Login;4
Login;3
Login;4
Login;4
Login;3
Login;4
Login;2
Login;2
Login;2
Login;1
Login;2
Login;1
Login;4
Login;9
Login;7
Login;4
Login;8
Login;2
Login;4
Login;5
Login;2
Login;2
Login;4
Login;3
Login;5
Login;2
Login;6
Login;3
Login;5
Login;4
Login;3
Login;4
Login;3
Login;2
Login;2
Login;3
Login;6
Login;2
Dash;6
Dash;3
Dash;5
Dash;8
Dash;5
Dash;2
Dash;4
Dash;4
Dash;3
Dash;5
Dash;4
Dash;2
Dash;1
Dash;3
Dash;10
Dash;5
Dash;5
Dash;8
Dash;7
Dash;1
Dash;7
Dash;4
Dash;9
Dash;8
Dash;2
Dash;4
Dash;2
Dash;6
Dash;6
Dash;7
Dash;4
Dash;6
Dash;10
Dash;8
Dash;2
Dash;5
Dash;1
Dash;4
Dash;8
Dash;1
Dash;8
Dash;5
Dash;7
Dash;7
Dash;6
Dash;7
Dash;7
Dash;4
Dash;2
Dash;10
Dash;8
Dash;7
Dash;2
Dash;6
Dash;3
Dash;9
Dash;1
Dash;3
Dash;2
Dash;4
Dash;8
Dash;10
Dash;7
Dash;6
Dash;5
Dash;10
Dash;2
Dash;2
Dash;9
Dash;5
Dash;1
Dash;7
Dash;5
Dash;7
Dash;3
Dash;2
Dash;2
Dash;6
Dash;6
Dash;2
Dash;3
Dash;8
Dash;6
Dash;9
Dash;7
Dash;1
Dash;7
Dash;9
Dash;7
Dash;2
Dash;9
Dash;7
Dash;2
Dash;8
Dash;9
Dash;5
Dash;4
Dash;3
Dash;3
Dash;6
Dash;8
Dash;7
Dash;6
Dash;8
Dash;8
Dash;1
Dash;4
Dash;1
Dash;8
Dash;9
Dash;6
Dash;9
Dash;6
Dash;7
Dash;6
Dash;8
Dash;9
Dash;8
Dash;2
Dash;1
Dash;1
Dash;9
Dash;6
Dash;4
Dash;10
Dash;6
Dash;6
Dash;4
Dash;4
Dash;8
Dash;1
Dash;4
Dash;9
Dash;7
Dash;7
Dash;4
Dash;6
Dash;2
Dash;8
Dash;9
Dash;3
Dash;8
Dash;6
Dash;10
Dash;2
Dash;6
Dash;9
Dash;9
Dash;1
Dash;10
Dash;5
Dash;5
Dash;5
Dash;2
Dash;2
Dash;5
Dash;4
Dash;5
Dash;4
Dash;6
Dash;2
Dash;10
Dash;1
Dash;4
Dash;10
Dash;7
Dash;2
Dash;5
Dash;5
Dash;6
Dash;5
Dash;7
Dash;2
Dash;9
Dash;6
Dash;6
Dash;2
Dash;8
Dash;5
Dash;8
Dash;1
Dash;8
Dash;3
Dash;4
Dash;7
Dash;10
Dash;1
Dash;4
Dash;5
Dash;5
Dash;7
Dash;9
Dash;7
Dash;9
Dash;8
Dash;2
Dash;2
Dash;3
Dash;5
Dash;2
Dash;3
Dash;6
Dash;5
Dash;6
Dash;8
Dash;7
Dash;5
Dash;7
Dash;5
Dash;3
Dash;3
Dash;5
Dash;7
Dash;6
Dash;4
Dash;3
Dash;4
Dash;8
Dash;9
Dash;4
Dash;8
